-;-;
Author;Santos, R.M., Orozco, J., Mosse, D., Petrucci, V., Ochoa, S.F., Meseguer, R.;
Title;Flying real-time network for disaster assistance;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031410237&doi=10.1007%2f978-3-319-67585-5_58&partnerID=40&md5=5e9af4b024b8be20ea3782109fb06c55;
-;-;
DOI;DOI: 10.1007/978-3-319-67585-5_58;
Abstract;ABSTRACT: Landslides and large floods are serious natural disasters that every year cause multiple deaths and loss in property around the world. When these events occur in areas like the “favelas” or mountain regions in coastal cities like Rio de Janeiro, the situation becomes critical as buildings and infrastructures are not prepared to withstand them. Search and rescue teams in such disaster areas need to rely on real-time communication, which often cannot be adequately provided by cell or radio networks. In this paper, we argue that flying ad-hoc networks can provide the support needed in these scenarios and propose a new solution towards that goal, termed Flying Witness Units. We make our case by presenting real-time schedulability analysis of message delivery for a disaster scenario. © 2017, Springer International Publishing AG.;
-;-;
Author;Ruf, C., Stütz, P.;
Title;Model-driven sensor operation assistance for a transport helicopter crew in manned-unmanned teaming missions: Selecting the automation level by machine decision-making;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84986309355&doi=10.1007%2f978-3-319-41959-6_21&partnerID=40&md5=b54e59c7e604766ddde253d2d3b504ce;
-;-;
DOI;DOI: 10.1007/978-3-319-41959-6_21;
Abstract;ABSTRACT: One of the research fields at the Institute of Flight Systems (IFS) of the University of the Armed Forces (UniBwM) focuses on the integration of reconnaissance sensor operation support in manned-unmanned teaming (MUM-T) helicopter missions. The purposive deployment of mission sensors carried by a team of unmanned aerial vehicles (multi-UAV) in such missions is expected to bring in new and impactful aspects, especially in workload-intensive situations. Paradigms of variable automation in the sensor domain and cognitive assistant systems are intended to achieve an operationally manageable solution. This paper provides an overview of the sensor assistant system to be deployed in a MUM-T setup. To manage sensor deployment automation functions, a machine decision making process represented by an agent system will be described. Depending on a workload state input, a suitable level of automation will be chosen from a predefined set. A prototype system of such agent with its capability to react on varied stimuli will be demonstrated in a reduced toy problem setup. © Springer International Publishing Switzerland 2017.;
-;-;
Author;Chen, J., Xu, J., Ding, L., Zhong, L.;
Title;Limited intervention collaborative decision-making of MAV/UAV team based on FCM;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006855459&doi=10.1109%2fICSPCC.2016.7753683&partnerID=40&md5=a8e4d2c825177bb2e2e43ae46a1fedcd;
-;-;
DOI;DOI: 10.1109/ICSPCC.2016.7753683;
Abstract;ABSTRACT: In order to exert the autonomy of Unmanned Aerial Vehicle's(UAV) decision-making, based on fuzzy cognitive map (FCM), UAV's autonomous decision-making model is established. However, when UAV cannot make certain decision because of self-limiting, Manned Aerial Vehicle(MAV) will make intervention. Thus this paper designs three levels of limited intervention collaborative decision-making mechanism. By adding auxiliary decision information or adjusting decision threshold, MAV can help UAV make a new decision. This type of decision-making mechanism not only plays full use of UAV's autonomy, but also reduces MAV's control burden, decreases the frequent communication in decision-making process, which is very suitable for increasingly complex battlefield environment. Simulation indicates that limited intervention collaborative decision-making of MAV/UAV team is reasonable and feasible. © 2016 IEEE.;
-;-;
Author;Rao, G.N., Rao, P.J., Duvvuru, R.;
Title;A Drone Remote Sensing for Virtual Reality Simulation System for Forest Fires: Semantic Neural Network Approach;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995607491&doi=10.1088%2f1757-899X%2f149%2f1%2f012011&partnerID=40&md5=84bfa32e661f750fac49f0704086bfb8;
-;-;
DOI;DOI: 10.1088/1757-899X/149/1/012011;
Abstract;ABSTRACT: Wild fires have significant impact on atmosphere and lives. The demand of predicting exact fire area in forest may help fire management team by using drone as a robot. These are flexible, inexpensive and elevated-motion remote sensing systems that use drones as platforms are important for substantial data gaps and supplementing the capabilities of manned aircraft and satellite remote sensing systems. In addition, powerful computational tools are essential for predicting certain burned area in the duration of a forest fire. The reason of this study is to built up a smart system based on semantic neural networking for the forecast of burned areas. The usage of virtual reality simulator is used to support the instruction process of fire fighters and all users for saving of surrounded wild lives by using a naive method Semantic Neural Network System (SNNS). Semantics are valuable initially to have a enhanced representation of the burned area prediction and better alteration of simulation situation to the users. In meticulous, consequences obtained with geometric semantic neural networking is extensively superior to other methods. This learning suggests that deeper investigation of neural networking in the field of forest fires prediction could be productive. © Published under licence by IOP Publishing Ltd.;
-;-;
Author;Chen, J., Xu, J., Zhong, L.;
Title;Limited intervention collaborative decision making of MAV-UAV team based on VFCM;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989945210&doi=10.1109%2fSCC.2016.128&partnerID=40&md5=a223407cfb23354c22ac90d272d86bbf;
-;-;
DOI;DOI: 10.1109/SCC.2016.128;
Abstract;ABSTRACT: In view of complex battlefield environment and technological factors, unmanned aerial vehicle's (UAV) decision-making cannot accurately reflect battlefield situation and make reasonable decisions by itself. To solve this problem, this paper presents a limited intervention collaborative decision-making mechanism between manned aerial vehicle(MAV) and UAV based on visualising fuzzy cognitive map (VFCM). By use of limited intervention trigger strategy, high efficiency and feasibility of decision-making can be ensured. Simulation indicates that limited intervention collaborative decision making of the MAV/UAV team is reasonable and feasible. © 2016 IEEE.;
-;-;
Author;Mercado, J.E., Rupp, M.A., Chen, J.Y.C., Barnes, M.J., Barber, D., Procci, K.;
Title;Intelligent Agent Transparency in Human-Agent Teaming for Multi-UxV Management;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962858665&doi=10.1177%2f0018720815621206&partnerID=40&md5=35875abe1b5422ca7b143c29a32ba671;
-;-;
DOI;DOI: 10.1177/0018720815621206;
Abstract;ABSTRACT: Objective: We investigated the effects of level of agent transparency on operator performance, trust, and workload in a context of human-agent teaming for multirobot management. Background: Participants played the role of a heterogeneous unmanned vehicle (UxV) operator and were instructed to complete various missions by giving orders to UxVs through a computer interface. An intelligent agent (IA) assisted the participant by recommending two plans - a top recommendation and a secondary recommendation - for every mission. Method: A within-subjects design with three levels of agent transparency was employed in the present experiment. There were eight missions in each of three experimental blocks, grouped by level of transparency. During each experimental block, the IA was incorrect three out of eight times due to external information (e.g., commander's intent and intelligence). Operator performance, trust, workload, and usability data were collected. Results: Results indicate that operator performance, trust, and perceived usability increased as a function of transparency level. Subjective and objective workload data indicate that participants' workload did not increase as a function of transparency. Furthermore, response time did not increase as a function of transparency. Conclusion: Unlike previous research, which showed that increased transparency resulted in increased performance and trust calibration at the cost of greater workload and longer response time, our results support the benefits of transparency for performance effectiveness without additional costs. Application: The current results will facilitate the implementation of IAs in military settings and will provide useful data to the design of heterogeneous UxV teams. © 2015 Human Factors and Ergonomics Society.;
-;-;
Author;Fan, Y., Ma, J., Wang, G., Li, T.;
Title;Design of a heterogeneous marsupial robotic system composed of an USV and an UAV;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966470178&doi=10.1109%2fICACI.2016.7449858&partnerID=40&md5=7a081fdd4d5967b20ee5e999e7a63f75;
-;-;
DOI;DOI: 10.1109/ICACI.2016.7449858;
Abstract;ABSTRACT: This paper provides both the core ideas of a heterogeneous marsupial robotic System and the details of the practical aspects related to its hardware architecture and cooperative system structure. This heterogeneous marsupial robotic system is composed by an unmanned surface vehicle (USV) that acts as a carrier and an unmanned aerial vehicle (UAV) that acts as a passenger, and it is designed for military tasks and other tasks like environmental monitoring, wild life tracking, and search & rescue missions. Through the combination, the cooperative marsupial robots benefit from their heterogeneity by using the superiority of each team member and overcoming their limitations. Moreover, the attitude control simulation model of the UAV is built, and the self-adaptive fuzzy parameter tuning rules for PID flight controller are given, so as to realize the online self-tuning of the controller parameters. Simulation results show that: compared with the conventional PID controller, this attitude control algorithm of fuzzy self-adaptive PID has a better dynamic response performance. © 2016 IEEE.;
-;-;
Author;Hansen, M., Calhoun, G., Douglass, S., Evans, D.;
Title;Courses of action display for multi-unmanned vehicle control: A multi-disciplinary approach;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025808545&partnerID=40&md5=86b4a7772ca527fbe91a567cd2714c5f;
-;-;
Abstract;ABSTRACT: Operational concepts in which a single operator teams with multiple autonomous vehicles are now considered feasible due to advances in automation technology. This will require that an operator be able to express a high-level intent, or goal, to the vehicle team rather than direct the actions of individual assets. Successful operator-autonomy collaboration must quickly capture the operator's intent and then portray the autonomy's trade-offs between different courses of action in an intuitive interface. This paper describes how a multi-disciplinary effort was employed in the design of a display that highlights the trade-off of autonomy-generated plans and supports the efficient allocation of assets to surveillance tasks. Our novel control station approach combines domain modeling and multi-objective optimization with innovative interfaces to enable a single operator to effectively command a team of unmanned vehicles. Copyright © 2016, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved.;
-;-;
Author;Pilz, N.A., Kreil, M., Kron, M., Mitrofanow, A., Garcia, M., More, N.;
Title;Commercial support services for microgravity experiments on parabolic flights;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016494418&partnerID=40&md5=89f98eea011614687ab23a4aa447b75a;
-;-;
Abstract;ABSTRACT: The Berlin based company Blue Sky Solutions was founded as a spin-off from its partner company AI: Aerospace Institute in order to provide commercial launch services for small satellites as well as support services for microgravity experiments on aircraft parabolic flights. Aircraft parabolic flights are a very useful tool for performing short duration microgravity investigations in the field of physics, life sciences, and space technology as well as space flight simulations including the training of astronauts before a space mission. The main advantages of parabolic flights for micrograv-ity investigations are the short turn-around time between the experiment proposal and its performance, the reliability of the campaign dates, the flexibility of the experimental approach, the possibility of direct intervention by investigators on-board the aircraft during and between parabolas as well as the possibility of modifying the experiment set-up between flights. Against the background of verifying different space technologies under microgravity conditions, the team members of Blue Sky Solutions have performed on a regular basis several parabolic flight campaigns on the European aircraft Airbus Zero-G in cooperation with the German Aerospace Center DLR. The flown experiments comprised microgravity testing of different experimental breadboard models for a net capture based active debris removal system as well as several test model configurations of separation mechanisms for small satellites. During these campaigns, which included very large experiment rack structures and heavy free floating objects, the team members of Blue Sky Solutions have experienced a total number of over 680 parabolas, equaling an accumulated flight time in microgravity of more than 4 hours. Based on its own parabolic flight experience, Blue Sky Solutions provides to worldwide industry customers and members of the scientific community an attractive all-round carefree package to perform their microgravity experiment successfully on a parabolic flight campaign. The support services by Blue Sky Solutions completely cover not only the experiment design and all related safety aspects, but also the entire mandatory documentation. Experiments to be performed and all equipment to be installed on-board the Zero-G aircraft are carefully designed by qualified engineers from a structural, mechanical, electrical, safety and operational point of view and reviewed by experts several months before the campaign in order to be compliant with all experiment design requirements. In addition, special precautions are taken to ensure that all operations during flights are conducted safely and that flying experimenters are adequately prepared for the repeated high and low gravity environments. Copyright © 2016 by the International Astronautical Federation (IAF). All rights reserved.;
-;-;
Author;Baker, C.A.B., Ramchurn, S., Teacy, W.T.L., Jennings, N.R.;
Title;Planning search and rescue missions for UAV teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013102486&doi=10.3233%2f978-1-61499-672-9-1777&partnerID=40&md5=892f002c9bd6be708790e2ea9669aec5;
-;-;
DOI;DOI: 10.3233/978-1-61499-672-9-1777;
Abstract;ABSTRACT: The coordination of multiple Unmanned Aerial Vehicles (UAVs) to carry out aerial surveys is a major challenge for emergency responders. In particular, UAVs have to fly over kilometre-scale areas while trying to discover casualties as quickly as possible. To aid in this process, it is desirable to exploit the increasing availability of data about a disaster from sources such as crowd reports, satellite remote sensing, or manned reconnaissance. In particular, such information can be a valuable resource to drive the planning of UAV flight paths over a space in order to discover people who are in danger. However challenges of computational tractability remain when planning over the very large action spaces that result. To overcome these, we introduce the survivor discovery problem and present as our solution, the first example of a continuous factored coordinated Monte Carlo tree search algorithm. Our evaluation against state of the art benchmarks show that our algorithm, Co-CMCTS, is able to localise more casualties faster than standard approaches by 7% or more on simulations with real-world data. © 2016 The Authors and IOS Press.;
-;-;
Author;Ahmed, N.;
Title;Collaborative autonomous sensing with Bayesians in the loop;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010805025&doi=10.1117%2f12.2246705&partnerID=40&md5=99a6c1d502bdf526e8c40bc795dbb1af;
-;-;
DOI;DOI: 10.1117/12.2246705;
Abstract;ABSTRACT: There is a strong push to develop intelligent unmanned autonomy that complements human reasoning for applications as diverse as wilderness search and rescue, military surveillance, and robotic space exploration. More than just replacing humans for 'dull, dirty and dangerous' work, autonomous agents are expected to cope with a whole host of uncertainties while working closely together with humans in new situations. The robotics revolution firmly established the primacy of Bayesian algorithms for tackling challenging perception, learning and decision-making problems. Since the next frontier of autonomy demands the ability to gather information across stretches of time and space that are beyond the reach of a single autonomous agent, the next generation of Bayesian algorithms must capitalize on opportunities to draw upon the sensing and perception abilities of humans-in/on-the-loop. This work summarizes our recent research toward harnessing 'human sensors' for information gathering tasks. The basic idea behind is to allow human end users (i.e. non-experts in robotics, statistics, machine learning, etc.) to directly 'talk to' the information fusion engine and perceptual processes aboard any autonomous agent. Our approach is grounded in rigorous Bayesian modeling and fusion of flexible semantic information derived from user-friendly interfaces, such as natural language chat and locative hand-drawn sketches. This naturally enables 'plug and play' human sensing with existing probabilistic algorithms for planning and perception, and has been successfully demonstrated with human-robot teams in target localization applications. © 2016 SPIE.;
-;-;
Author;Wu, F., Ramchurn, S.D., Chen, X.;
Title;Coordinating human-UAV teams in disaster response;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006160265&partnerID=40&md5=121cfad19e1153785fee9d148c1a7b96;
-;-;
Abstract;ABSTRACT: We consider a disaster response scenario where emergency responders have to complete rescue tasks in dynamic and uncertain environment with the assistance of multiple UAVs to collect information about the disaster space. To capture the uncertainty and partial observability of the domain, we model this problem as a POMDP. However, the resulting model is computationally intractable and cannot be solved by most existing POMDP solvers due to the large state and action spaces. By exploiting the problem structure we propose a novel online planning algorithm to solve this model. Specifically, we generate plans for the responders based on Monte-Carlo simulations and compute actions for the UAVs according to the value of information. Our empirical results confirm that our algorithm significantly outperforms the state-of-the-art both in time and solution quality.;
-;-;
Author;Monfort, S.S., Sibley, C.M., Coyne, J.T.;
Title;Using machine learning and real-time workload assessment in a high-fidelity UAV simulation environment;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989344908&doi=10.1117%2f12.2219703&partnerID=40&md5=63710a410ffaaf7fd2267d1b482eb095;
-;-;
DOI;DOI: 10.1117/12.2219703;
Abstract;ABSTRACT: Future unmanned vehicle operations will see more responsibilities distributed among fewer pilots. Current systems typically involve a small team of operators maintaining control over a single aerial platform, but this arrangement results in a suboptimal configuration of operator resources to system demands. Rather than devoting the full-time attention of several operators to a single UAV, the goal should be to distribute the attention of several operators across several UAVs as needed. Under a distributed-responsibility system, operator task load would be continuously monitored, with new tasks assigned based on system needs and operator capabilities. The current paper sought to identify a set of metrics that could be used to assess workload unobtrusively and in near real-time to inform a dynamic tasking algorithm. To this end, we put 20 participants through a variable-difficulty multiple UAV management simulation. We identified a subset of candidate metrics from a larger pool of pupillary and behavioral measures. We then used these metrics as features in a machine learning algorithm to predict workload condition every 60 seconds. This procedure produced an overall classification accuracy of 78%. An automated tasker sensitive to fluctuations in operator workload could be used to efficiently delegate tasks for teams of UAV operators. © 2016 SPIE.;
-;-;
Author;Voshell, M., Tittle, J., Roth, E.;
Title;Multi-level human-autonomy teams for distributed mission management;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84980030886&partnerID=40&md5=2b317153fa6ef08341790b13e116c3a4;
-;-;
Abstract;ABSTRACT: Control of the air in envisioned large-scale battles against near-peer adversaries will require revolutionary new approaches to airborne mission management, where decision authority and platform autonomy are dynamically delegated and functional roles and combat capabilities are assigned across multiple distributed tiers of platforms and human operators. System capabilities range from traditional airborne battle managers, to manned tactical aviators, to autonomous unmanned aerial systems. Due to the overwhelming complexity, human operators will require the assistance of advanced autonomy decision aids with new mechanisms for operator supervision and management of teams of manned and unmanned systems. In this paper we describe a conceptual distributed mission management approach that employs novel human-automation teaming constructs to address the complexity of envisioned operations in highly contested environments. We then discuss a cognitive engineering approach to designing role- and task-tailored human machine interfaces between humans and the autonomous systems. We conclude with a discussion of multi-level evaluation approaches for experimentation. Copyright © 2016, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved.;
-;-;
Author;Kosmatin Fras, M., Grigillo, D.;
Title;Implementation of active teaching methods and emerging topics in photogrammetry and remote sensing subjects;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979501924&doi=10.5194%2fisprsarchives-XLI-B6-87-2016&partnerID=40&md5=fb252e7ffe4170c6dcc2fc50c627dc56;
-;-;
DOI;DOI: 10.5194/isprsarchives-XLI-B6-87-2016;
Abstract;ABSTRACT: Fast technological developments in photogrammetry and remote sensing areas demand quick and steady changes in the education programme and its realization. The university teachers and assistants are faced with ensuring the learning materials, data and software for practical lessons, as well as project proposals for student's team work and bachelor or master thesis. In this paper the emerging topics that already have a considerable impact in the practice are treated mostly from the educational aspect. These relatively new topics that are considered in this paper are unmanned aerial systems for spatial data collection, terrestrial and aerial laser scanning, mobile mapping systems, and novelties in satellite remote sensing. The focus is given to practical implementation of these topics into the teaching and learning programme of Geodesy and Geoinformation at the University of Ljubljana, Faculty of Civil and Geodetic Engineering, and experiences gained by the authors so far. Together with the technological advances, the teaching approaches must be modernized as well. Classical approaches of teaching, where a lecturer gives lecture ex cathedra and students are only listeners, are not effective enough. The didactics science of teaching has developed and proved in the practice many useful approaches that can better motivate students for more active learning. We can use different methods of team work like pro et contra debate, buzzing groups, press conference, moderated discussion etc. An experimental study on active teaching methods in the class of students of the Master programme of Geodesy and Geoinformation has been made and the results are presented. After using some new teaching methods in the class, the students were asked to answer two types of a questionnaire. First questionnaire was the standard form developed by Noel Entwistle, an educational psychologist who developed the Approaches to Studying Inventory (ASI) for identifying deep and surface approaches to learning. The second questionnaire was developed for our purpose to get the feedback from students on active teaching and learning methods. Although this investigation has been done only for one class of master programme students, the results are encouraging and we could extract some recommendations for the future.;
-;-;
Author;McNeese, N.J., Cooke, N.J.;
Title;Team cognition as a mechanism for developing collaborative and proactive decision support in remotely piloted aircraft systems;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978909360&doi=10.1007%2f978-3-319-39952-2_20&partnerID=40&md5=9dda8a397d4952d0945c1ed4fdc5f00e;
-;-;
DOI;DOI: 10.1007/978-3-319-39952-2_20;
Abstract;ABSTRACT: Remotely piloted aircraft systems (RPAS) are steadily increasing in their presence and role in the Military’s overall strategic operational picture. The benefits of RPAS are apparent, ranging from saving time, money, and lives. Yet, the utilization of RPAS is still very challenging in many different aspects. Teams have become a central focus of RPAS due to their many benefits. Yet, teamwork is challenging and the RPAS community must continue to attempt to understand how to support it. A specific aspect of teamwork that has proven over the years to be of paramount importance is team cognition. In this paper, we discuss how team cognition needs to be considered during the development of collaborative and proactive RPAS decision support. We highlight the concept of team cognition accounting for multiple perspectives, outline an integrative perspective of team cognition for the RPAS domain, and conclude by outlining multiple design objectives for utilizing team cognition as a mechanism for RPAS decision support. © Springer International Publishing Switzerland 2016.;
-;-;
Author;Gutzwiller, R.S., Lange, D.S.;
Title;Tasking teams: Supervisory control and task management of autonomous unmanned systems;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978882436&doi=10.1007%2f978-3-319-39907-2_38&partnerID=40&md5=2e668165a3997563aaa72351c8eefe93;
-;-;
DOI;DOI: 10.1007/978-3-319-39907-2_38;
Abstract;ABSTRACT: How does one collaborate with and supervise a team? Here, we discuss a novel interface for managing tasks, developed as part of a multi-heterogeneous unmanned systems testbed, that aids cognitive operations and teaming. Existing models of team effectiveness among humans can frame cooperative teaming of computer agents and human supervisors. We use the three main characteristics of the input – process – output model to frame discussions of the task manager interface as a potential teaming facilitator, finding it should facilitate effectiveness on several elements. We conclude with the expectation of examination and support from future experiments. © Springer International Publishing Switzerland 2016.;
-;-;
Author;Sanchez-Garcia, J., Garcia-Campos, J.M., Toral, S.L., Reina, D.G., Barrero, F.;
Title;An Intelligent Strategy for Tactical Movements of UAVs in Disaster Scenarios;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962641658&doi=10.1155%2f2016%2f8132812&partnerID=40&md5=41303bfc78815145cd00d3ce7f8447c6;
-;-;
DOI;DOI: 10.1155/2016/8132812;
Abstract;ABSTRACT: Unmanned Aerial Vehicles (UAVs) are envisioned as flexible and fast-deploying communication network for disaster scenarios, where the typical communication infrastructure is likely to be malfunctioning. A few works propose UAVs for building communication links autonomously between rescue team's members in disaster scenarios. The techniques used are usually based on navigation, positioning, and signal strength processing. However, these techniques may not be enough if the objective is to provide communication services to the maximum number of victims and rescuers and not only to a few rescuers. In this situation, dissimilarity metrics, like the Jaccard distance, can provide information about whether the communication service provided to victims is efficient or not (e.g., providing a better distribution of the victims assigned to each UAV acting as service provider). We propose an intelligent strategy that allows UAVs to perform tactical movements in a disaster scenario, combining the Jaccard distance and artificial intelligence algorithms like hill climbing and simulated annealing. Our strategy maximizes the number of victims that are serviced by the UAVs while avoiding network disconnections. Also, a mobility model specifically developed for modelling the victims' movements within the incident site of a disaster scenario is proposed. © 2016 J. Sanchez-Garcia et al.;
-;-;
Author;Lee, H.S., Oh, J.H., Lee, B.H.;
Title;Design and implementation for multiple-robot deployment in intelligent space;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952885447&doi=10.1109%2fETFA.2015.7301549&partnerID=40&md5=0c6f6155c1c731faa9b3a7938c784c16;
-;-;
DOI;DOI: 10.1109/ETFA.2015.7301549;
Abstract;ABSTRACT: This paper presents the problem of robot deployment for a number of scattered tasks. We aim to minimize the duration it takes for all robots to reach their assigned task locations. In previous work, we have proposed a team composed of one carrier robot (CR) and several servant robots to accomplish the mission. Then we have suggested an algorithm that determines a path of the CR for an efficient deployment under a few constraints, which is verified by simulations. Assuming that the servant robots are unmanned aerial vehicles (UAVs), the present paper extends the discussion to a real robot experiment. We design and implement a deployment system in intelligent space. The feasibility of the study is demonstrated through an experiment. © 2015 IEEE.;
-;-;
Author;Hu, X., Ma, H., Ye, Q., Luo, H.;
Title;Hierarchical method of task assignment for multiple cooperating UAV teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951757861&doi=10.1109%2fJSEE.2015.00109&partnerID=40&md5=fb7e02fd065696049a3340fc8b535801;
-;-;
DOI;DOI: 10.1109/JSEE.2015.00109;
Abstract;ABSTRACT: The problem of task assignment for multiple cooperating unmanned aerial vehicle (UAV) teams is considered. Multiple UAVs forming several small teams are needed to perform attack tasks on a set of predetermined ground targets. A hierarchical task assignment method is presented to address the problem. It breaks the original problem down to three levels of sub-problems: target clustering, cluster allocation and target assignment. The first two sub-problems are centrally solved by using clustering algorithms and integer linear programming, respectively, and the third sub-problem is solved in a distributed and parallel manner, using a mixed integer linear programming model and an improved ant colony algorithm. The proposed hierarchical method can reduce the computational complexity of the task assignment problem considerably, especially when the number of tasks or the number of UAVs is large. Experimental results show that this method is feasible and more efficient than non-hierarchical methods.;
-;-;
Author;Heitmeyer, C.L., Pickett, M., Leonard, E.I., Archer, M.M., Ray, I., Aha, D.W., Trafton, J.G.;
Title;Building high assurance human-centric decision systems;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925508179&doi=10.1007%2fs10515-014-0157-z&partnerID=40&md5=9011d38555016dd0c34d2fffb7c2572e;
-;-;
DOI;DOI: 10.1007/s10515-014-0157-z;
Abstract;ABSTRACT: Many future decision support systems will be human-centric, i.e., require substantial human oversight and control. Because these systems often provide critical services, high assurance is needed that they satisfy their requirements. This paper, the product of an interdisciplinary research team of experts in formal methods, adaptive agents, and cognitive science, addresses this problem by proposing a new process for developing high assurance human-centric decision systems. This process uses AI (artificial intelligence) methods—i.e., a cognitive model to predict human behavior and an adaptive agent to assist the human—to improve system performance, and software engineering methods—i.e., formal modeling and analysis—to obtain high assurance that the system behaves as intended. The paper describes a new method for synthesizing a formal system model from Event Sequence Charts, a variant of Message Sequence Charts, and a Mode Diagram, a specification of system modes and mode transitions. It also presents results of a new pilot study investigating the optimal level of agent assistance for different users in which the agent design was evaluated using synthesized user models. Finally, it reviews a cognitive model for predicting human overload in complex human-centric systems. To illustrate the development process and our new techniques, we describe a human-centric decision system for controlling unmanned vehicles. © 2014, Springer Science+Business Media New York.;
-;-;
Author;Venugopalan, T.K., Subramanian, K., Sundaram, S.;
Title;Multi-UAV task allocation: A team-based approach;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964958308&doi=10.1109%2fSSCI.2015.17&partnerID=40&md5=dee39e6c2a14542ee1db807bc76e595f;
-;-;
DOI;DOI: 10.1109/SSCI.2015.17;
Abstract;ABSTRACT: This paper presents a team-search based decentralized task allocation scheme for multiple homogeneous unmanned aerial vehicles (UAVs) to provide protection to static convoys of ground vehicles. The UAVs, during operation, protect the ground convoy by searching their vicinity for imminent threat, analyzing/ confirming threat level, attacking it and finally assessing the damage to confirm if the threat has been nullified. The proposed approach utilizes search maps to form a common information base for intelligent decision making. A decentralized scheme is developed based on team theory, wherein the best course of action for each UAV is selected to minimize resource use of the team. This scheme is generic enough to handle different types of UAVs and control technique and caters to a dynamic environment. The proposed convoy protection scheme is evaluated by software simulation with multi-UAV-multi-Targets. Different experiments were performed to analyze the efficacy of this approach. The performance comparison with greedy task allocation highlights the advantage of the proposed scheme. © 2015 IEEE.;
-;-;
Author;Recchiuto, C., Sgorbissa, A., Wanderlingh, F., Zaccaria, R.;
Title;UAV teams in emergency scenarios: A summary of the work within the project PRISMA;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964009651&partnerID=40&md5=bfca58cedd9583be20b9d73bf56fc755;
-;-;
Abstract;ABSTRACT: In recent years autonomous robots, and Unmanned Aerial Vehicles (UAVs) in particular, are becoming always more important in the context of emergency scenarios, being able to anticipate the actions of human operators and to support them during rescue operations. In this context, the investigation of strategies for the autonomous control of UAVs, for the development of Human-Swarm Interfaces and for the coverage of large areas is crucial. All these aspects have been analyzed within the Italian project PRISMA, and they will be here summarized. Copyright © 2015 for the individual papers by the papers' authors.;
-;-;
Author;Borck, H., Karneeb, J., Alford, R., Aha, D.W.;
Title;Case-based behavior recognition in beyond visual range air combat;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952006633&partnerID=40&md5=1ffea268681cad7f17863daa385f4c06;
-;-;
Abstract;ABSTRACT: An unmanned air vehicle (UAV) can operate as a capable team member in mixed human-robot teams if it is controlled by an agent that can intelligently plan. However, planning effectively in a beyond-visual-range air combat scenario requires understanding the behaviors of hostile agents, which is challenging in partially observable environments such as the one we study. In particular, unobserved hostile behaviors in our domain may alter the world state. To effectively counter hostile behaviors, they need to be recognized and predicted. We present a Case-Based Behavior Recognition (CBBR) algorithm that annotates an agent's behaviors using a discrete feature set derived from a continuous spatio-temporal world state. These behaviors are then given as input to an air combat simulation, along with the UAV's plan, to predict hostile actions and estimate the effectiveness of the given plan. We describe an implementation and evaluation of our CBBR algorithm in the context of a goal reasoning agent designed to control a UAV and report an empirical study that shows CBBR outperforms a baseline algorithm. Our study also indicates that using features which model an agent's prior behaviors can increase behavior recognition accuracy. Copyright © 2015, Association for the Advancement of Artificial Intelligence. All rights reserved.;
-;-;
Author;Stepanov, D., Bakhshiev, A., Gromoshinskii, D., Kirpan, N., Gundelakh, F.;
Title;Determination of the relative position of space vehicles by detection and tracking of natural visual features with the existing tv-cameras;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951871369&doi=10.1007%2f978-3-319-26123-2_41&partnerID=40&md5=730e8f3a7e91bbe09a546f003b344acd;
-;-;
DOI;DOI: 10.1007/978-3-319-26123-2_41;
